info @storybook/react v6.1.0-beta.6
info 
info => Cleaning outputDir /tmp/chromatic--10629-6fnJnZSIbbjR
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.09 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/paul/projects/applyfuture/students/.storybook/storybook-init-framework-entry.js /home/paul/projects/applyfuture/students/.storybook/preview.js-generated-config-entry.js /home/paul/projects/applyfuture/students/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/paul/projects/applyfuture/students/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/paul/projects/applyfuture/students sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.story\.tsx)$/
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/.storybook/preview.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /home/paul/projects/applyfuture/students/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 10% building 6/18 modules 12 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/paul/projects/applyfuture/students/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/paul/projects/applyfuture/students sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.story\.tsx)$/
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/paul/projects/applyfuture/students/node_modules/babel-loader/lib/index.js??ref--4-0!/home/paul/projects/applyfuture/students/.storybook/Layout.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/paul/projects/applyfuture/students/node_modules/airbnb-js-shims/index.js
